Timestamp 	 PM_SP_UG_1_0 	 PM_SP_UG_2_5 	 PM_SP_UG_10_0 	 PM_AE_UG_1_0 	 PM_AE_UG_2_5 	 PM_AE_UG_10_0 	 PM_AE_CP_0_3 	 PM_AE_CP_0_5 	 PM_AE_CP_1_0 	 PM_AE_CP_2_5 	 PM_AE_CP_5_0 	 PM_AE_CP_10_0 	 Concentration ug/m3
14.12.2021 13:38:24	361	607	634	240	403	422	55890	17126	4069	310	32	13	430.95
14.12.2021 13:38:25	361	607	634	240	403	422	55890	17126	4069	310	32	13	430.833
14.12.2021 13:38:26	361	607	637	240	403	424	56007	17150	4073	318	38	17	430.75
14.12.2021 13:38:27	360	606	636	240	403	423	56007	17150	4073	318	38	17	430.35
14.12.2021 13:38:28	360	600	631	240	399	420	55956	17146	4033	296	40	17	429.9
14.12.2021 13:38:29	361	599	632	240	398	421	55875	17166	3994	298	44	20	429.533
14.12.2021 13:38:30	361	598	631	239	398	420	55875	17166	3994	298	44	20	429.167
14.12.2021 13:38:31	356	596	626	237	397	416	55668	17046	3978	298	40	18	428.7
14.12.2021 13:38:32	355	592	626	236	394	416	55674	17020	3991	300	48	18	428.333
14.12.2021 13:38:33	355	592	626	236	394	416	55674	17020	3991	300	48	18	428.017
14.12.2021 13:38:34	355	591	626	236	393	416	55596	17031	3981	300	50	19	427.7
14.12.2021 13:38:35	355	591	626	236	393	416	55596	17031	3981	300	50	19	427.317
14.12.2021 13:38:36	356	597	633	236	397	421	55767	17130	4029	324	48	18	427.217
14.12.2021 13:38:37	356	593	628	236	394	417	55857	17166	4037	300	47	18	427.05
14.12.2021 13:38:38	356	593	628	236	394	417	55857	17166	4037	300	47	18	426.967
14.12.2021 13:38:39	357	601	633	238	400	421	55893	17184	4089	294	45	16	426.967
14.12.2021 13:38:40	357	601	633	238	400	421	55893	17184	4089	294	45	16	426.95
14.12.2021 13:38:41	356	605	634	237	403	422	55827	17166	4134	298	42	15	426.917
14.12.2021 13:38:42	358	611	635	238	406	422	55995	17212	4171	294	34	10	426.883
14.12.2021 13:38:43	358	611	635	238	406	422	55995	17212	4171	294	34	10	426.867
14.12.2021 13:38:44	358	614	641	238	409	426	56028	17206	4205	306	36	9	426.917
14.12.2021 13:38:45	357	613	640	238	408	425	56028	17206	4205	306	36	9	426.983
14.12.2021 13:38:46	354	618	647	236	411	430	56040	17198	4317	308	42	6	427.15
14.12.2021 13:38:47	351	613	643	233	408	427	56277	17247	4361	324	42	5	427.267
14.12.2021 13:38:48	351	613	643	233	408	427	56277	17247	4361	324	42	5	427.333
14.12.2021 13:38:49	351	615	637	233	409	423	56223	17223	4393	320	30	2	427.333
14.12.2021 13:38:50	351	615	637	233	409	423	56223	17223	4393	320	30	2	427.2
14.12.2021 13:38:51	357	630	657	237	419	437	56325	17212	4417	342	36	6	427.3
14.12.2021 13:38:52	358	628	660	238	418	439	56283	17188	4387	340	44	7	427.433
14.12.2021 13:38:53	358	628	660	238	418	439	56283	17188	4387	340	44	7	427.533
14.12.2021 13:38:54	355	622	655	236	414	436	56094	17128	4371	354	45	7	427.567
14.12.2021 13:38:55	355	622	655	236	414	436	56094	17128	4371	354	45	7	427.7
14.12.2021 13:38:56	357	623	653	238	415	434	56184	17102	4339	366	42	6	427.767
14.12.2021 13:38:57	357	625	659	238	416	439	56292	17177	4387	378	45	6	427.933
14.12.2021 13:38:58	357	625	659	238	416	439	56292	17177	4387	378	45	6	428.067
14.12.2021 13:38:59	359	622	660	239	414	440	56172	17129	4383	372	51	11	428.217
14.12.2021 13:39:00	359	622	660	239	414	440	56172	17129	4383	372	51	11	428.333
14.12.2021 13:39:01	357	620	656	238	413	437	56121	17113	4347	366	49	12	428.35
14.12.2021 13:39:02	359	614	643	238	408	428	56073	17127	4231	346	38	12	428.217
14.12.2021 13:39:03	359	614	643	238	408	428	56073	17127	4231	346	38	12	428.067
14.12.2021 13:39:04	360	614	641	239	408	426	56175	17188	4213	332	37	12	427.9
14.12.2021 13:39:05	357	609	641	237	405	427	56040	17166	4195	334	41	15	427.75
14.12.2021 13:39:06	357	609	641	237	405	427	56040	17166	4195	334	41	15	427.65
14.12.2021 13:39:07	357	606	637	237	403	424	56229	17185	4118	322	37	17	427.5
14.12.2021 13:39:08	357	606	637	237	403	424	56229	17185	4118	322	37	17	427.317
14.12.2021 13:39:09	359	607	630	239	404	419	56166	17159	4110	308	28	16	427.067
14.12.2021 13:39:10	359	610	633	239	406	421	56289	17161	4114	310	28	16	426.85
14.12.2021 13:39:11	359	610	633	239	406	421	56289	17161	4114	310	28	16	426.533
14.12.2021 13:39:12	359	609	638	239	405	424	56241	17200	4112	302	33	17	426.267
14.12.2021 13:39:13	359	609	638	239	405	424	56241	17200	4112	302	33	17	426.067
14.12.2021 13:39:14	360	599	628	240	398	418	56109	17133	4062	268	33	18	425.767
14.12.2021 13:39:15	358	604	628	238	402	418	56079	17143	4060	284	27	14	425.483
14.12.2021 13:39:16	358	604	628	238	402	418	56079	17143	4060	284	27	14	425.2
14.12.2021 13:39:17	361	607	631	240	404	420	56388	17234	4052	294	27	13	424.95
14.12.2021 13:39:18	361	605	630	239	403	419	56388	17234	4052	294	27	13	424.783
14.12.2021 13:39:19	359	606	631	238	404	420	56226	17139	4059	324	28	14	424.783
14.12.2021 13:39:20	355	601	629	236	400	419	56007	17041	4051	326	33	14	424.767
14.12.2021 13:39:21	355	601	629	236	400	419	56007	17041	4051	326	33	14	424.717
14.12.2021 13:39:22	356	604	630	236	402	419	56310	17103	4075	330	33	12	424.667
14.12.2021 13:39:23	356	604	630	236	402	419	56310	17103	4075	330	33	12	424.567
14.12.2021 13:39:24	358	604	624	238	402	415	56139	17131	4087	320	26	5	424.45
14.12.2021 13:39:25	359	607	630	239	404	419	56310	17181	4141	320	29	6	424.4
14.12.2021 13:39:26	360	610	632	240	406	421	56310	17181	4141	320	29	6	424.35
14.12.2021 13:39:27	360	607	628	240	404	418	56244	17191	4132	314	28	6	424.267
14.12.2021 13:39:28	360	607	628	240	404	418	56244	17191	4132	314	28	6	424.233
14.12.2021 13:39:29	360	604	633	239	401	421	56178	17134	4114	324	40	6	424.233
14.12.2021 13:39:30	359	606	635	238	403	422	56121	17110	4116	340	40	6	424.267
14.12.2021 13:39:31	359	606	635	238	403	422	56121	17110	4116	340	40	6	424.367
14.12.2021 13:39:32	361	607	635	240	403	422	56295	17175	4114	330	38	5	424.467
14.12.2021 13:39:33	357	604	633	237	402	421	56016	17160	4208	326	38	6	424.55
14.12.2021 13:39:34	357	604	633	237	402	421	56016	17160	4208	326	38	6	424.633
14.12.2021 13:39:35	358	600	628	238	399	417	56232	17253	4230	296	37	5	424.65
14.12.2021 13:39:36	358	600	628	238	399	417	56232	17253	4230	296	37	5	424.583
14.12.2021 13:39:37	356	600	626	236	399	416	56142	17258	4224	290	35	5	424.567
14.12.2021 13:39:38	359	603	629	239	401	418	56136	17289	4177	298	33	5	424.583
14.12.2021 13:39:39	359	603	629	239	401	418	56136	17289	4177	298	33	5	424.533
14.12.2021 13:39:40	357	606	637	237	403	423	55947	17206	4210	314	42	6	424.567
14.12.2021 13:39:41	357	606	637	237	403	423	55947	17206	4210	314	42	6	424.583
14.12.2021 13:39:42	357	603	632	237	402	420	55770	17158	4122	308	40	6	424.55
14.12.2021 13:39:43	357	603	636	237	402	423	55677	17148	4131	318	45	7	424.567
14.12.2021 13:39:44	359	606	639	238	403	425	55677	17148	4131	318	45	7	424.55
14.12.2021 13:39:45	356	601	623	236	399	415	55245	16988	4126	290	31	7	424.383
14.12.2021 13:39:46	356	601	623	236	399	415	55245	16988	4126	290	31	7	424.133
14.12.2021 13:39:47	356	604	625	236	401	416	55137	17004	4138	300	29	6	423.95
14.12.2021 13:39:48	354	594	629	236	395	419	54873	16871	4029	308	49	13	423.817
14.12.2021 13:39:49	355	597	634	236	397	422	54849	16871	4031	332	52	16	423.8
14.12.2021 13:39:50	364	605	644	242	403	429	54795	16834	4002	328	54	17	423.9
14.12.2021 13:39:51	360	601	642	239	400	427	54438	16716	4025	328	52	16	423.733
14.12.2021 13:39:52	359	604	641	238	402	427	54786	16804	4095	314	46	14	423.533
14.12.2021 13:39:53	366	617	653	243	410	434	54780	16782	4076	306	46	14	423.45
14.12.2021 13:39:54	366	626	667	243	417	444	55077	16910	4127	328	52	16	423.583
14.12.2021 13:39:55	364	621	666	242	412	443	55131	16843	4109	316	60	17	423.7
14.12.2021 13:39:56	356	626	666	237	416	443	54849	16810	4208	352	52	13	423.85
14.12.2021 13:39:57	356	626	666	237	416	443	54849	16810	4208	352	52	13	423.917
14.12.2021 13:39:58	356	629	668	237	419	445	55038	16855	4206	356	52	13	424.017
14.12.2021 13:39:59	347	614	652	231	408	434	55038	16855	4206	356	52	13	423.917
14.12.2021 13:40:00	347	615	662	231	409	440	55275	16928	4263	374	64	15	423.917
14.12.2021 13:40:01	351	622	666	233	413	443	55845	17090	4372	352	63	15	424.017
14.12.2021 13:40:02	349	618	662	231	411	441	55845	17090	4372	352	63	15	424.233
14.12.2021 13:40:03	348	618	664	231	411	442	55863	17082	4328	374	65	18	424.467
14.12.2021 13:40:04	348	618	664	231	411	442	55863	17082	4328	374	65	18	424.733
14.12.2021 13:40:05	348	618	664	231	411	442	55698	17028	4362	378	65	18	424.983
14.12.2021 13:40:06	350	621	666	232	413	444	55893	17102	4381	390	61	17	425.267
14.12.2021 13:40:07	350	621	666	232	413	444	55893	17102	4381	390	61	17	425.6
14.12.2021 13:40:08	350	615	658	232	409	438	55971	17128	4349	384	61	14	425.833
14.12.2021 13:40:09	350	615	658	232	409	438	55971	17128	4349	384	61	14	426.15
14.12.2021 13:40:10	352	616	661	234	410	440	55959	17159	4290	406	63	14	426.467
14.12.2021 13:40:11	356	612	648	237	407	431	56277	17192	4225	362	50	11	426.633
14.12.2021 13:40:12	356	612	648	237	407	431	56277	17192	4225	362	50	11	426.75
14.12.2021 13:40:13	356	605	643	237	403	428	56187	17164	4211	338	52	13	426.817
14.12.2021 13:40:14	358	608	646	238	404	430	56187	17164	4211	338	52	13	427.017
14.12.2021 13:40:15	358	609	647	238	405	430	56199	17176	4243	334	54	10	427.217
14.12.2021 13:40:16	361	610	638	240	405	424	56277	17222	4168	318	38	7	427.317
14.12.2021 13:40:17	360	609	637	240	405	423	56277	17222	4168	318	38	7	427.367
14.12.2021 13:40:18	359	605	633	239	403	421	56016	17145	4103	324	38	7	427.4
14.12.2021 13:40:19	358	603	630	238	400	419	55974	17111	4145	310	36	7	427.383
14.12.2021 13:40:20	358	603	630	238	400	419	55974	17111	4145	310	36	7	427.383
14.12.2021 13:40:21	359	597	628	239	397	418	56145	17157	4077	302	40	10	427.367
14.12.2021 13:40:22	359	597	628	239	397	418	56145	17157	4077	302	40	10	427.35
14.12.2021 13:40:23	353	580	611	234	386	406	56034	17111	4071	278	40	11	427.133
14.12.2021 13:40:24	355	584	619	235	389	411	56241	17168	4113	284	46	12	427.067
14.12.2021 13:40:25	355	584	619	235	389	411	56241	17168	4113	284	46	12	426.933
14.12.2021 13:40:26	364	609	639	242	405	425	56352	17222	4232	278	36	12	427
14.12.2021 13:40:27	364	609	639	242	405	425	56352	17222	4232	278	36	12	427.117
14.12.2021 13:40:28	363	613	644	241	408	429	56364	17270	4267	286	39	12	427.3
14.12.2021 13:40:29	361	610	649	240	405	432	56364	17260	4231	316	53	14	427.483
14.12.2021 13:40:30	361	610	649	240	405	432	56364	17260	4231	316	53	14	427.65
14.12.2021 13:40:31	362	608	646	240	404	430	56286	17223	4199	316	51	14	427.783
14.12.2021 13:40:32	362	608	646	240	404	430	56286	17223	4199	316	51	14	427.917
14.12.2021 13:40:33	360	612	651	239	408	433	56328	17252	4250	320	51	15	428.117
14.12.2021 13:40:34	362	613	655	240	408	436	56448	17323	4220	326	58	16	428.367
14.12.2021 13:40:35	361	611	653	239	406	435	56448	17323	4220	326	58	16	428.667
14.12.2021 13:40:36	361	612	655	239	407	436	56229	17315	4198	332	60	16	428.983
14.12.2021 13:40:37	361	614	659	239	408	439	56016	17281	4252	336	64	16	429.367
14.12.2021 13:40:38	361	614	659	239	408	439	56016	17281	4252	336	64	16	429.717
14.12.2021 13:40:39	359	618	662	238	411	441	56004	17303	4296	336	63	15	430.1
